binance_pair,uniswap_pool_id,reverse_price,base_symbol,quote_symbol,uniswap_fee,binance_fee,binance_mid_price,uniswap_mid_price,decision,trade_amount_base,binance_actual_price,uniswap_actual_price,amount_in_quote,amount_out_quote,uniswap_new_price,gas_fee,profit,margin,base_stablecoin_price,stablecoin_symbol,profit_stablecoin
LINK/ETH,0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,0,LINK,ETH,0.0030000000,0.0001725000,0.0058320000,0.0058437367,"Buy on Uniswap, Sell on Binance",64.9772579597,0.0058310000,0.0058614093,0.3808583051,0.3788170340,0.0058439135,0.0000846962,-0.0021259674,-0.0055820428,15.3900000000,USDT,-5.6101916864
ETH/USDT,0x11b815efb8f581194ae79006d24e0d814b7697f6,0,ETH,USDT,0.0005000000,0.0001725000,2639.7550000000,2641.1475832229,"Buy on Binance, Sell on Uniswap",0.3788230347,2639.7600000000,2639.8058469608,1000.1743944419,1000.0192620000,2641.1052416611,0.2543142267,-0.4094466686,-0.0004093753,2639.7550000000,USDT,-0.4094466686
ETH/USDT,0x11b815efb8f581194ae79006d24e0d814b7697f6,0,ETH,USDT,0.0005000000,0.0001725000,2639.7550000000,2641.1475832229,"Buy on Uniswap, Sell on Binance",0.3788230347,2639.7500000000,2642.4900131989,1001.0360860000,999.8256062116,2641.1899469851,0.2286321168,-1.4391119052,-0.0014376224,2639.7550000000,USDT,-1.4391119052
BTC/USDT,0x9db9e0e53058c89e5b94e29621a205198648425b,0,BTC,USDT,0.0030000000,0.0001725000,107234.9650000000,107090.6153248587,"Buy on Binance, Sell on Uniswap",0.0093253166,107234.9700000000,106768.7460840024,1000.1725466346,995.6523610000,107089.6625175562,0.2548070843,-4.7749927189,-0.0047741690,107234.9650000000,USDT,-4.7749927189
BTC/USDT,0x9db9e0e53058c89e5b94e29621a205198648425b,0,BTC,USDT,0.0030000000,0.0001725000,107234.9650000000,107090.6153248587,"Buy on Uniswap, Sell on Binance",0.0093253166,107234.9600000000,107413.2571770929,1001.6626310000,999.8274533815,107091.5710123762,0.2368994627,-2.0720770812,-0.0020686377,107234.9650000000,USDT,-2.0720770812
ETH/DAI,0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,1,ETH,DAI,0.0030000000,0.0001725000,2640.6300000000,2648.7471078813,"Buy on Binance, Sell on Uniswap",0.3786975078,2643.0500000000,2640.7494715346,1001.0891060561,1000.0452435724,2648.6440095405,0.2467476326,-1.2906101163,-0.0012892060,2640.6300000000,DAI,-1.2906101163
ETH/DAI,0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,1,ETH,DAI,0.0030000000,0.0001725000,2640.6300000000,2648.7471078813,"Buy on Uniswap, Sell on Binance",0.3786975078,2639.3300000000,2656.7691220496,1006.1118452981,999.3352781628,2648.8505224949,0.2206324953,-6.9971996306,-0.0069546936,2640.6300000000,DAI,-6.9971996306
UNI/ETH,0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,0,UNI,ETH,0.0030000000,0.0001725000,0.0025060000,0.0025132567,"Buy on Binance, Sell on Uniswap",151.1715797430,0.0025070000,0.0025056927,0.3790525257,0.3787895246,0.0025132081,0.0000843696,-0.0003473707,-0.0009164184,6.6150000000,USDT,-0.9169422451
UNI/ETH,0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,0,UNI,ETH,0.0030000000,0.0001725000,0.0025060000,0.0025132567,"Buy on Uniswap, Sell on Binance",151.1715797430,0.0025050000,0.0025208436,0.3810799138,0.3786194841,0.0025133055,0.0000908286,-0.0025512583,-0.0066948117,6.6150000000,USDT,-6.7344666607
USDC/USDT,0x3416cf6c708da44db2624d63ea0aaef7113527c6,0,USDC,USDT,0.0001000000,0.0001725000,0.9996500000,0.9995788106,"Buy on Binance, Sell on Uniswap",1000.3501225429,0.9997000000,0.9994788279,1000.2225261341,999.8287680000,0.9995787650,0.2754152196,-0.6691733537,-0.0006690245,0.9996500000,USDT,-0.6691733537
USDC/USDT,0x3416cf6c708da44db2624d63ea0aaef7113527c6,0,USDC,USDT,0.0001000000,0.0001725000,0.9996500000,0.9995788106,"Buy on Uniswap, Sell on Binance",1000.3501225429,0.9996000000,0.9996788019,1000.0288120000,999.7774911219,0.9995788563,0.2450351991,-0.4963560772,-0.0004963418,0.9996500000,USDT,-0.4963560772
AAVE/ETH,0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb,0,AAVE,ETH,0.0030000000,0.0001725000,0.0988150000,0.0989977914,"Buy on Binance, Sell on Uniswap",3.8347969475,0.0988300000,0.0986996862,0.3790583586,0.3784932553,0.0989955610,0.0000871052,-0.0006522086,-0.0017206021,260.7700000000,USDT,-1.7211600922
AAVE/ETH,0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb,0,AAVE,ETH,0.0030000000,0.0001725000,0.0988150000,0.0989977914,"Buy on Uniswap, Sell on Binance",3.8347969475,0.0988000000,0.0992968004,0.3807830672,0.3788125820,0.0990000287,0.0000900510,-0.0020605362,-0.0054113127,260.7700000000,USDT,-5.4376970737
BTC/USDC,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0,BTC,USDC,0.0005000000,0.0001725000,107279.9850000000,107089.1859680225,"Buy on Binance, Sell on Uniswap",0.0093214032,107279.9900000000,107034.8432610760,1000.1725466151,997.7149350000,107087.8772386626,0.2382288197,-2.6958404347,-0.0026953754,107279.9850000000,USDC,-2.6958404347
BTC/USDC,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0,BTC,USDC,0.0005000000,0.0001725000,107279.9850000000,107089.1859680225,"Buy on Uniswap, Sell on Binance",0.0093214032,107279.9800000000,107143.3752035009,998.7266050000,999.8274534010,107090.4953773908,0.2612835824,0.8395648186,0.0008406353,107279.9850000000,USDC,0.8395648186
ETH/DAI,0x60594a405d53811d3bc4766596efd80fd545a270,1,ETH,DAI,0.0005000000,0.0001725000,2641.4700000000,2642.1191204691,"Buy on Binance, Sell on Uniswap",0.3785770802,2642.3500000000,2640.6687502503,1000.5057052986,999.6966652093,2641.8603761117,0.2299910507,-1.0390311400,-0.0010385060,2641.4700000000,DAI,-1.0390311400
ETH/DAI,0x60594a405d53811d3bc4766596efd80fd545a270,1,ETH,DAI,0.0005000000,0.0001725000,2641.4700000000,2642.1191204691,"Buy on Uniswap, Sell on Binance",0.3785770802,2640.5900000000,2643.5703583954,1000.7951475487,999.4944096374,2642.3780323059,0.2322643598,-1.5330022710,-0.0015317843,2641.4700000000,DAI,-1.5330022710
BTC/USDT,0x56534741cd8b152df6d48adf7ac51f75169a83b2,0,BTC,USDT,0.0005000000,0.0001725000,107234.9650000000,107036.9574342340,"Buy on Binance, Sell on Uniswap",0.0093253166,107234.9700000000,106982.3026938055,1000.1725466346,997.6438440000,107035.0042365057,0.2646594998,-2.7933621344,-0.0027928802,107234.9650000000,USDT,-2.7933621344
BTC/USDT,0x56534741cd8b152df6d48adf7ac51f75169a83b2,0,BTC,USDT,0.0005000000,0.0001725000,107234.9650000000,107036.9574342340,"Buy on Uniswap, Sell on Binance",0.0093253166,107234.9600000000,107091.4045123111,998.6612530000,999.8274533815,107038.9116640939,0.2233691739,0.9428312075,0.0009440951,107234.9650000000,USDT,0.9428312075
SOL/ETH,0x127452f3f9cdc0389b0bf59ce6131aa3bd763598,1,SOL,ETH,0.0030000000,0.0001725000,0.0646450000,0.0646724147,"Buy on Binance, Sell on Uniswap",5.8596038908,0.0646500000,0.0644757770,0.3788887386,0.3778025139,0.0646671582,0.0001040045,-0.0011902292,-0.0031413685,170.6600000000,USDT,-3.1421534092
SOL/ETH,0x127452f3f9cdc0389b0bf59ce6131aa3bd763598,1,SOL,ETH,0.0030000000,0.0001725000,0.0646450000,0.0646724147,"Buy on Uniswap, Sell on Binance",5.8596038908,0.0646400000,0.0648696601,0.3801105130,0.3786994586,0.0646776877,0.0001038975,-0.0015149519,-0.0039855565,170.6600000000,USDT,-3.9994074808
ETH/USDC,0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,1,ETH,USDC,0.0100000000,0.0001725000,2640.8750000000,2643.6661501234,"Buy on Binance, Sell on Uniswap",0.3786623752,2640.8800000000,2613.5368706291,1000.1743936385,989.6480790000,2636.2115786477,0.2613306458,-10.7876452843,-0.0107857643,2640.8750000000,USDC,-10.7876452843
ETH/USDC,0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,1,ETH,USDC,0.0100000000,0.0001725000,2640.8750000000,2643.6661501234,"Buy on Uniswap, Sell on Binance",0.3786623752,2640.8700000000,2674.1863238269,1012.6137450000,999.8256070147,2651.2281666556,0.2519267021,-13.0400646874,-0.0128776296,2640.8750000000,USDC,-13.0400646874
